"FIPS","Name","State","Population","LandArea","TotalArea","CommutingByPublicTransportation","GDP","DayOfFirstCases","ConfirmedCasesDay25","lat","lon"
1003,"Baldwin County","AL",223234,4117546676,5250602512,82,6606080,53,364,30.66,-87.75
1051,"Elmore County","AL",81209,1601769095,1701726818,42,1902516,52,257,32.6,-86.14
1073,"Jefferson County","AL",658573,2878465205,2911350249,2694,46959136,52,4649,33.55,-86.9
1081,"Lee County","AL",164542,1573548952,1595041243,504,6818940,54,1643,32.6,-85.35
1083,"Limestone County","AL",98915,1450277885,1572607614,71,3717509,52,329,34.81,-86.98
1101,"Montgomery County","AL",226486,2033918497,2071762502,546,14237190,52,603,32.2,-86.2
1117,"Shelby County","AL",217702,2034112797,2096650584,30,11594728,54,1841,33.26,-86.68
1125,"Tuscaloosa County","AL",209355,3421009204,3499724554,283,9793605,52,580,33.29,-87.52
4009,"Graham County","AZ",38837,11972737302,12020215018,41,1234253,48,39,32.93,-109.88
4013,"Maricopa County","AZ",4485414,23825949527,23890186474,41442,247622633,5,26,33.35,-112.5
4019,"Pima County","AZ",1047279,23794796847,23800048217,11018,44876057,50,2450,32.13,-111.78
4021,"Pinal County","AZ",462789,13897458216,13919802591,310,7589136,46,517,32.92,-111.37
5051,"Garland County","AR",99386,1755290360,1902674297,195,3434549,54,622,34.58,-93.15
5069,"Jefferson County","AR",66824,2253242466,2366673554,41,3284170,50,587,34.28,-91.93
5119,"Pulaski County","AR",391911,1965579500,2091815879,1499,30084230,51,1738,34.77,-92.32
5125,"Saline County","AR",122437,1873977181,1891956867,23,2277673,6,4,34.65,-92.67
6001,"Alameda County","CA",1671329,1909598013,2126521758,115383,144494091,42,1398,37.65,-121.91
6009,"Calaveras County","CA",45905,2641829200,2685626859,189,1642450,52,72,38.19,-120.56
6013,"Contra Costa County","CA",1153526,1857233047,2082515683,56287,82436416,43,1343,37.92,-121.95
6019,"Fresno County","CA",999101,15431404077,15568749229,4609,47408857,47,529,36.76,-119.66
6023,"Humboldt County","CA",135558,9241527430,10495291187,1185,6817827,31,26,40.71,-123.93
6025,"Imperial County","CA",181215,10817292933,11607505214,493,8444865,50,502,33.04,-115.36
6037,"Los Angeles County","CA",10039107,10510671776,12305346943,286686,787176672,5,26,34.2,-118.26
6039,"Madera County","CA",157327,5534617472,5576863403,245,7201526,46,161,37.21,-119.75
6041,"Marin County","CA",258826,1347976788,2145005925,12241,23648191,50,1514,38.05,-122.75
6059,"Orange County","CA",3175692,2053294769,2455299613,31296,260484674,5,26,33.68,-117.78
6061,"Placer County","CA",398329,3644325262,3890819752,1988,24748629,41,286,39.06,-120.72
6065,"Riverside County","CA",2470546,18664901451,18915096148,12792,90768490,47,2750,33.73,-116
6067,"Sacramento County","CA",1552058,2500490904,2575385273,17270,96628861,31,219,38.45,-121.34
6069,"San Benito County","CA",62808,3596590995,3601310291,161,2759377,13,52,36.61,-121.09
6071,"San Bernardino County","CA",2180085,51954895600,52071990740,13197,96340623,54,4863,34.86,-116.18
6073,"San Diego County","CA",3338330,10900649391,11721344890,46506,245138815,21,53,33.02,-116.78
6075,"San Francisco County","CA",881549,121375681,600592353,172593,183171673,44,2641,37.73,-123.03
6077,"San Joaquin County","CA",762148,3606263159,3695237488,4485,32328427,52,2402,37.94,-121.27
6079,"San Luis Obispo County","CA",283111,8548611925,9364131097,1577,18520901,50,1107,35.39,-120.45
6081,"San Mateo County","CA",766573,1161960635,1919071180,42791,114862990,41,1672,37.41,-122.37
6083,"Santa Barbara County","CA",446499,7083976828,9813815108,6406,30191620,54,2127,34.54,-120.04
6085,"Santa Clara County","CA",1927852,3343896477,3377486343,41240,328260759,10,49,37.22,-121.69
6087,"Santa Cruz County","CA",273213,1152866293,1572537802,3834,15310247,48,607,37.01,-122.01
6089,"Shasta County","CA",180080,9778230074,9964709533,483,8723326,48,79,40.76,-122.04
6095,"Solano County","CA",447643,2128327622,2347027558,6004,26440606,48,604,38.27,-121.94
6097,"Sonoma County","CA",494336,4081491107,4578946411,4553,31959962,41,312,38.53,-122.95
6099,"Stanislaus County","CA",550660,3874662824,3921019213,1789,25133925,51,617,37.56,-121
6107,"Tulare County","CA",466195,12495083015,12532097659,1226,19137922,51,879,36.23,-118.78
6111,"Ventura County","CA",846006,4771968316,5719333321,4857,59631268,48,1390,34.36,-119.13
6113,"Yolo County","CA",220500,2628144763,2651023215,3961,15336770,45,184,38.68,-121.9
8001,"Adams County","CO",517421,3020592854,3065039959,9366,26808606,51,2647,39.87,-104.33
8005,"Arapahoe County","CO",656590,2066632437,2086132027,14115,48610332,48,3106,39.64,-104.33
8013,"Boulder County","CO",326196,1881290197,1917802841,8047,27533518,54,2317,40.09,-105.4
8019,"Clear Creek County","CO",9700,1023561805,1026836687,30,505016,54,104,39.69,-105.67
8031,"Denver County","CO",727211,397024697,401270097,25040,77455208,45,3421,39.76,-104.88
8035,"Douglas County","CO",351154,2176237637,2183034695,3280,17335732,46,1070,39.33,-104.93
8037,"Eagle County","CO",55127,4362761542,4381724900,1667,3903441,48,2814,39.63,-106.69
8041,"El Paso County","CO",720403,5508504028,5515601485,2556,37001039,46,1998,38.83,-104.53
8045,"Garfield County","CO",60061,7634105497,7655503898,1184,3893318,54,610,39.6,-107.91
8051,"Gunnison County","CO",17462,8389338082,8442405150,409,1120201,48,941,38.67,-107.08
8059,"Jefferson County","CO",582881,1979501357,2004827679,10458,33039256,49,3375,39.59,-105.25
8069,"Larimer County","CO",356899,6723008226,6822032893,2567,18783482,48,1044,40.66,-105.48
8077,"Mesa County","CO",154210,8621899288,8653339789,305,7017336,53,256,39.02,-108.46
8097,"Pitkin County","CO",17767,2514104904,2520577479,1721,2203979,51,573,39.22,-106.92
8101,"Pueblo County","CO",168424,6179916826,6210184320,656,6888420,52,324,38.17,-104.49
8107,"Routt County","CO",25638,6117602765,6133434509,434,1873786,52,303,40.48,-106.99
8117,"Summit County","CO",31011,1575590691,1603874160,946,2472134,45,146,39.62,-106.14
8123,"Weld County","CO",324492,10323763901,10403322265,757,19759560,52,4303,40.56,-104.38
9001,"Fairfield County","CT",943332,1618651428,2167944946,46650,89387658,48,15624,41.23,-73.37
9003,"Hartford County","CT",891720,1903543897,1944087674,14071,84111164,53,8362,41.81,-72.73
9005,"Litchfield County","CT",180333,2384116952,2446451477,1224,8742282,49,1242,41.79,-73.24
9009,"New Haven County","CT",854757,1565688367,2232769609,17343,53613901,53,11578,41.35,-72.9
10003,"New Castle County","DE",558753,1104149852,1279526142,10470,50522842,51,3284,39.58,-75.64
11001,"Washington","DC",705749,158340391,177027589,127530,140660945,47,4712,38.9,-77.02
12001,"Alachua County","FL",269043,2266324954,2509201961,4705,14129555,49,1064,29.68,-82.36
12003,"Baker County","FL",29210,1515738968,1525425088,0,654846,50,116,30.32,-82.3
12005,"Bay County","FL",174705,1964585684,2675853671,863,8649911,50,135,30.24,-85.63
12007,"Bradford County","FL",28201,761362115,778267316,60,733405,50,41,29.95,-82.17
12011,"Broward County","FL",1952778,3116026236,3426078723,24663,108572033,46,8582,26.19,-80.48
12015,"Charlotte County","FL",188910,1764058624,2222795311,147,5227779,48,217,26.87,-81.94
12017,"Citrus County","FL",149657,1507142282,2002690225,124,3989942,53,450,28.84,-82.52
12019,"Clay County","FL",219252,1566375291,1666778190,108,5095775,49,497,29.99,-81.86
12021,"Collier County","FL",384902,5170431469,5969863477,3303,17910636,49,1682,26.12,-81.4
12023,"Columbia County","FL",71686,2065645989,2075401962,19,2324177,50,64,30.22,-82.62
12027,"DeSoto County","FL",38001,1649027555,1655271103,517,883839,50,92,27.19,-81.81
12031,"Duval County","FL",957755,1975993782,2378801682,8160,66543822,49,2321,30.34,-81.65
12033,"Escambia County","FL",318316,1701544502,2265472114,901,16070346,50,889,30.61,-87.34
12035,"Flagler County","FL",115081,1256519758,1478438656,154,2432945,50,232,29.47,-81.29
12039,"Gadsden County","FL",45660,1337194435,1368880538,44,1329348,50,29,30.58,-84.61
12055,"Highlands County","FL",106221,2634768891,2866394435,343,2716127,50,214,27.34,-81.34
12057,"Hillsborough County","FL",1471968,2646574869,3278227864,10045,89665469,41,832,27.91,-82.35
12069,"Lake County","FL",367118,2462296203,2996475040,440,9314348,50,761,28.76,-81.71
12071,"Lee County","FL",770577,2025413418,3140030613,2183,30583564,46,1277,26.55,-81.89
12073,"Leon County","FL",293582,1727086019,1817634413,2530,16062854,50,344,30.46,-84.28
12081,"Manatee County","FL",403253,1924706077,2312213796,1138,14167026,47,522,27.48,-82.37
12083,"Marion County","FL",365579,4113955311,4306275873,554,10362585,50,315,29.2,-82.04
12086,"Miami-Dade County","FL",2716940,4917746437,6296721430,63929,164632057,51,31024,25.61,-80.5
12087,"Monroe County","FL",74228,2546027976,9679384520,594,4886461,50,346,25.6,-81.21
12089,"Nassau County","FL",88625,1680074654,1880125732,55,2530754,49,128,30.61,-81.76
12091,"Okaloosa County","FL",210738,2409293012,2802569391,321,11802635,47,381,30.67,-86.59
12095,"Orange County","FL",1393452,2337566033,2598283919,16294,98092581,52,6256,28.51,-81.32
12097,"Osceola County","FL",375751,3438755923,3900618596,1973,9501712,52,2105,28.06,-81.14
12099,"Palm Beach County","FL",1496770,5090938139,6172370367,11899,81536008,51,7969,26.65,-80.45
12101,"Pasco County","FL",553947,1933862570,2249275424,900,12705902,49,571,28.3,-82.46
12103,"Pinellas County","FL",974996,709006650,1575045209,7663,52309434,49,2118,27.9,-82.74
12107,"Putnam County","FL",74521,1885167077,2141715354,123,2292484,50,168,29.61,-81.74
12109,"St. Johns County","FL",264672,1555841585,2127764853,143,8361323,54,1646,29.89,-81.38
12111,"St. Lucie County","FL",328297,1480655751,1781500251,431,9430777,50,483,27.38,-80.44
12113,"Santa Rosa County","FL",184313,2622050626,3040071421,64,4318852,44,139,30.7,-87.01
12115,"Sarasota County","FL",433742,1442282866,1878478609,1176,20110820,50,1075,27.18,-82.37
12117,"Seminole County","FL",471826,801344504,894424065,1997,22039179,49,1196,28.69,-81.13
12119,"Sumter County","FL",132420,1442915229,1501741110,61,2825373,50,627,28.71,-82.07
12127,"Volusia County","FL",553284,2852206495,3709996096,2189,18539379,47,679,29.06,-81.16
12131,"Walton County","FL",74071,2687739968,3210535343,96,2874403,50,238,30.63,-86.18
13015,"Bartow County","GA",107738,1190154672,1217522542,384,5074625,50,1951,34.24,-84.84
13049,"Charlton County","GA",13392,2020415648,2026378885,24,217428,50,27,30.78,-82.14
13057,"Cherokee County","GA",258773,1090599861,1125068258,645,7043650,48,842,34.24,-84.48
13059,"Clarke County","GA",128331,308774405,313473163,2802,7933106,51,704,33.95,-83.37
13063,"Clayton County","GA",292256,366930141,373919289,3772,19123786,51,1742,33.55,-84.41
13067,"Cobb County","GA",760141,879964563,892428654,4172,50574731,46,2160,33.94,-84.57
13073,"Columbia County","GA",156714,751293212,796687264,65,3780110,51,315,33.55,-82.25
13077,"Coweta County","GA",148509,1142008517,1154701608,419,4179418,50,499,33.35,-84.76
13089,"DeKalb County","GA",759297,693405943,702361487,28452,41799796,48,3331,33.77,-84.23
13095,"Dougherty County","GA",87956,851183464,866536313,565,4751513,54,8792,31.54,-84.21
13113,"Fayette County","GA",114421,503420082,516245263,393,4923301,48,454,33.41,-84.49
13115,"Floyd County","GA",98498,1320434486,1342818575,213,4294954,48,500,34.26,-85.21
13121,"Fulton County","GA",1063937,1364248547,1383923487,38134,167756496,42,2055,33.79,-84.47
13129,"Gordon County","GA",57963,921598697,927328499,145,2372510,50,239,34.51,-84.87
13135,"Gwinnett County","GA",936250,1115127417,1131207492,4929,48836949,48,2079,33.96,-84.02
13151,"Henry County","GA",234561,825296434,845586898,879,6190990,53,1702,33.45,-84.15
13177,"Lee County","GA",29992,921731013,937041696,0,620156,50,1001,31.82,-84.15
13185,"Lowndes County","GA",117406,1287622180,1322384140,161,5213433,50,351,30.83,-83.27
13217,"Newton County","GA",111744,709007143,723119329,214,2772088,54,641,33.54,-83.86
13233,"Polk County","GA",42613,803751986,808440342,65,1327289,45,116,34,-85.19
16001,"Ada County","ID",481587,2724688230,2746864407,901,27409991,53,3767,43.45,-116.24
16081,"Teton County","ID",12142,1163139950,1166008423,54,351128,53,63,43.76,-111.21
17019,"Champaign County","IL",209689,2579909092,2586008569,6502,11675933,54,617,40.14,-88.2
17027,"Clinton County","IL",37562,1227664369,1303299693,189,1310475,54,173,38.61,-89.42
17031,"Cook County","IL",5150233,2447370818,4233683862,475363,411671713,3,45,41.89,-87.65
17043,"DuPage County","IL",922921,848808625,871244101,34128,91380287,53,7166,41.85,-88.09
17089,"Kane County","IL",532403,1345134059,1357624646,6651,24667680,48,1173,41.94,-88.43
17097,"Lake County","IL",696535,1149803084,3543947336,15948,67701128,51,6160,42.33,-87.44
17111,"McHenry County","IL",307774,1562818741,1582688343,4269,11534353,48,637,42.32,-88.45
17163,"St. Clair County","IL",259686,1703509128,1745510480,4401,11942370,53,856,38.47,-89.93
17167,"Sangamon County","IL",194672,2248877362,2271455086,1470,11873339,54,341,39.76,-89.66
17195,"Whiteside County","IL",55175,1772158753,1803995322,82,2330100,54,163,41.75,-89.91
17201,"Winnebago County","IL",282572,1329234270,1344690117,1664,14817252,54,483,42.34,-89.16
17203,"Woodford County","IL",38459,1366946108,1405407474,77,1267496,53,81,40.79,-89.21
18001,"Adams County","IN",35777,878079470,880509424,0,1552083,48,26,40.75,-84.94
18011,"Boone County","IN",67843,1095336916,1096214071,58,4894814,48,204,40.05,-86.47
18057,"Hamilton County","IN",338011,1021307228,1042306734,199,18125906,53,2867,40.05,-86.02
18063,"Hendricks County","IN",170311,1053849359,1058730197,70,6703927,47,564,39.77,-86.51
18067,"Howard County","IN",82544,758866958,761253151,188,5973397,49,212,40.48,-86.11
18081,"Johnson County","IN",158167,829945889,833434707,288,5123431,49,1034,39.5,-86.09
18091,"LaPorte County","IN",109888,1549504338,1588334654,432,4399585,53,202,41.55,-86.74
18097,"Marion County","IN",964582,1026784675,1043791214,8441,94099662,45,4737,39.78,-86.14
18113,"Noble County","IN",47744,1064071373,1081145979,14,1918960,48,38,41.4,-85.42
18141,"St. Joseph County","IN",271826,1185918569,1194983090,1646,14101010,51,772,41.62,-86.29
18179,"Wells County","IN",28296,953341278,958937655,54,1127240,53,35,40.74,-85.21
19027,"Carroll County","IA",20165,1474835098,1476980447,35,1397311,51,26,42.04,-94.87
19049,"Dallas County","IA",93453,1523741156,1532253107,156,5612389,53,411,41.69,-94.04
19085,"Harrison County","IA",14049,1804814772,1817226045,17,491062,52,134,41.69,-95.83
19103,"Johnson County","IA",151140,1587640020,1613726689,4409,9588019,48,976,41.67,-91.59
19155,"Pottawattamie County","IA",93206,2461833316,2484161920,396,5113538,48,57,41.34,-95.54
20015,"Butler County","KS",66911,3702816810,3746488201,51,2699958,52,92,37.77,-96.84
20059,"Franklin County","KS",25544,1480855479,1494775650,12,899329,54,121,38.56,-95.28
20091,"Johnson County","KS",602401,1226647559,1242998643,1032,47112594,47,1116,38.88,-94.82
20209,"Wyandotte County","KS",165429,392744972,404540969,727,10781006,51,1278,39.12,-94.76
21017,"Bourbon County","KY",19788,750439351,755269128,43,776810,54,29,38.2,-84.21
21049,"Clark County","KY",36263,653935807,660851732,25,1394044,54,121,37.97,-84.14
21067,"Fayette County","KY",323152,734615998,739538113,3133,21172777,51,1337,38.04,-84.46
21097,"Harrison County","KY",18886,793603110,802585387,19,522115,48,261,38.44,-84.33
21111,"Jefferson County","KY",766757,985970624,1029996934,10337,56037562,48,1700,38.19,-85.66
21173,"Montgomery County","KY",28157,511132546,514988824,0,1009023,52,47,38.04,-83.91
21179,"Nelson County","KY",46233,1081354961,1098352345,0,1783571,53,46,37.8,-85.47
22001,"Acadia Parish","LA",62045,1696880710,1702799267,39,1751382,50,402,30.29,-92.41
22015,"Bossier Parish","LA",127039,2176379782,2246678615,227,6236360,53,1319,32.7,-93.62
22017,"Caddo Parish","LA",240204,2276157693,2425771366,1822,14385381,50,3622,32.58,-93.88
22051,"Jefferson Parish","LA",432493,765751903,1662866888,2229,24393551,48,12210,29.5,-90.04
22057,"Lafourche Parish","LA",97614,2767030478,3804547713,230,4394848,54,2610,29.49,-90.39
22071,"Orleans Parish","LA",390144,438820361,906099133,13212,26133518,49,25122,30.07,-89.94
22087,"St. Bernard Parish","LA",47244,977751815,5581954012,217,1422112,54,2507,29.92,-89.26
22089,"St. Charles Parish","LA",53100,719354044,1028008070,61,9860844,52,1880,29.91,-90.36
22095,"St. John the Baptist Parish","LA",42837,555086121,1061525113,58,2202482,53,3045,30.12,-90.5
22103,"St. Tammany Parish","LA",260419,2191719306,2837535267,207,10024328,52,4676,30.41,-89.95
22109,"Terrebonne Parish","LA",110461,3185236754,5392412821,112,6010442,52,1183,29.33,-90.84
23001,"Androscoggin County","ME",108277,1211956216,1287537098,77,4792086,51,181,44.17,-70.21
23005,"Cumberland County","ME",295003,2164439627,3153211935,2287,21736290,52,2782,43.81,-70.33
23019,"Penobscot County","ME",152148,8798688537,9212682810,366,6785566,52,227,45.39,-68.66
24003,"Anne Arundel County","MD",579234,1074287145,1522386740,10188,50181212,52,2603,38.99,-76.56
24005,"Baltimore County","MD",827370,1549739465,1765704131,19348,55028735,50,3286,39.44,-76.62
24013,"Carroll County","MD",168447,1159345029,1172465377,655,6584698,53,1415,39.56,-77.02
24017,"Charles County","MD",163257,1185699267,1665207319,4677,6032279,52,875,38.47,-77.02
24025,"Harford County","MD",255441,1132134727,1364037715,1867,13290305,47,241,39.54,-76.3
24031,"Montgomery County","MD",1050688,1277059775,1312879898,82610,95064444,45,2367,39.14,-77.2
24033,"Prince George's County","MD",909327,1250061702,1291979984,72946,47181860,48,3169,38.83,-76.85
24510,"Baltimore City","MD",593490,209649200,238409689,49309,52193665,53,3936,39.3,-76.61
25001,"Barnstable County","MA",212990,1021048430,3381335973,1310,14344348,53,3729,41.8,-70.21
25003,"Berkshire County","MA",124944,2400595902,2451308804,727,7675980,47,1491,42.38,-73.21
25005,"Bristol County","MA",565217,1432536921,1790010300,7549,26827307,53,6254,41.75,-71.09
25009,"Essex County","MA",789034,1275502663,2145781363,23265,48278445,49,8202,42.64,-70.87
25011,"Franklin County","MA",70180,1810978987,1876518228,682,3139629,51,808,42.58,-72.59
25013,"Hampden County","MA",466372,1597996708,1642413778,3937,23775963,53,7404,42.14,-72.64
25017,"Middlesex County","MA",1611699,2118197013,2193562472,106409,171126579,45,7778,42.48,-71.4
25021,"Norfolk County","MA",706775,1025886743,1150866087,52570,56828640,42,2167,42.17,-71.18
25023,"Plymouth County","MA",521202,1706646158,2831621442,14643,27074970,54,10916,41.99,-70.74
25025,"Suffolk County","MA",803907,150855103,311369687,137059,132808105,11,26,42.33,-71.02
25027,"Worcester County","MA",830622,3912564078,4090013138,7203,45711885,48,4267,42.31,-71.94
26017,"Bay County","MI",103126,1145397300,1633548278,247,3859251,52,210,43.7,-83.98
26029,"Charlevoix County","MI",26143,1078288789,3601219908,76,1224572,52,88,45.51,-85.45
26065,"Ingham County","MI",292406,1440364339,1452242414,4988,16422721,51,1295,42.6,-84.37
26081,"Kent County","MI",656955,2196437063,2258319798,6363,43492939,51,1474,43.03,-85.55
26099,"Macomb County","MI",873972,1241247601,1478678397,3221,40943060,52,16975,42.67,-82.91
26115,"Monroe County","MI",150500,1422800567,1761021563,253,6384733,53,1110,41.92,-83.49
26117,"Montcalm County","MI",63888,1826792558,1866738146,78,1758389,51,110,43.31,-85.15
26125,"Oakland County","MI",1257584,2246566547,2349733023,2905,112604207,49,18236,42.66,-83.38
26139,"Ottawa County","MI",291830,1459502408,4225333391,1243,14723009,54,598,42.94,-86.66
26147,"St. Clair County","MI",159128,1868189426,2166542335,516,5813217,51,629,42.93,-82.67
26161,"Washtenaw County","MI",367601,1828460768,1871063028,9532,24661984,51,4398,42.25,-83.84
26163,"Wayne County","MI",1749343,1585054265,1742401544,20033,99069943,49,41423,42.28,-83.26
27003,"Anoka County","MN",356921,1092919450,1155330623,6008,15380653,49,276,45.27,-93.24
27009,"Benton County","MN",40889,1057483355,1069770343,333,1725974,51,25,45.7,-94
27013,"Blue Earth County","MN",67653,1936734380,1982851349,514,4340014,51,152,44.04,-94.06
27019,"Carver County","MN",105089,917370948,974117165,1193,5425604,51,159,44.82,-93.8
27037,"Dakota County","MN",429021,1456708511,1519865469,7569,27833647,51,671,44.67,-93.06
27053,"Hennepin County","MN",1265843,1434458964,1571011996,49470,137015472,51,3062,45.01,-93.48
27109,"Olmsted County","MN",158293,1692581423,1696086930,4299,11590720,51,844,44,-92.41
27123,"Ramsey County","MN",550321,394246995,440511470,18565,43485967,45,439,45.02,-93.1
27129,"Renville County","MN",14548,2545744686,2556596579,18,720155,53,33,44.72,-94.96
27145,"Stearns County","MN",161075,3477861781,3599997085,1164,8854903,51,111,45.56,-94.61
27161,"Waseca County","MN",18612,1096505107,1121398822,51,851828,54,57,44.02,-93.59
27163,"Washington County","MN",262440,995612473,1095075416,2905,10780297,54,748,45.04,-92.89
27171,"Wright County","MN",138377,1712292171,1849901648,525,4571642,52,116,45.18,-93.97
