FIPS,Name,State,Population,LandArea,TotalArea,CommutingByPublicTransportation,GDP,DayOfFirstCases,ConfirmedCasesDay25
28029,Copiah County,MS,28065,2013158779,2018803559,9,678188,52,176
28035,Forrest County,MS,74897,1207042884,1217915800,155,4053057,51,396
28049,Hinds County,MS,231840,2252697076,2272147181,561,12705708,53,1682
28083,Leflore County,MS,28183,1538645695,1570513892,73,1220444,52,315
28109,Pearl River County,MS,55535,2101301898,2122080543,1,1100530,52,525
29077,Greene County,MO,293086,1749081115,1755701150,939,16857130,51,682
29083,Henry County,MO,21824,1805075851,1896712289,20,778399,52,29
29189,St. Louis County,MO,994205,1314228662,1354390580,12076,79627801,47,3624
30007,Broadwater County,MT,6237,3088195835,3206683152,0,134668,52,56
30031,Gallatin County,MT,114434,6746957846,6821447016,274,5822537,52,1161
30063,Missoula County,MT,119600,6715862288,6780448902,1361,5694748,53,270
30093,Silver Bow County,MT,34915,1859568273,1861086449,103,1541022,52,146
30111,Yellowstone County,MT,161300,6820647780,6860595544,501,9564773,52,479
31025,Cass County,NE,26248,1443537069,1465651785,13,929454,51,38
31055,Douglas County,NE,571327,845399826,878904474,3387,45906741,45,712
31107,Knox County,NE,8332,2870856403,2951866111,2,445967,49,45
32003,Clark County,NV,2266715,20439281456,20877692945,37131,122423873,44,3895
32031,Washoe County,NV,471519,16320597789,16941517022,3945,26477845,45,835
32510,Carson City,NV,55916,374672862,407257099,99,3661749,51,101
33009,Grafton County,NH,89886,4425249656,4531713876,572,6748078,41,215
33011,Hillsborough County,NH,417025,2270232096,2311511858,1940,28160159,54,2578
33015,Rockingham County,NH,309769,1801042594,2059681686,1377,21071476,47,1123
34003,Bergen County,NJ,932202,602910975,638266076,70871,73548321,44,12972
34005,Burlington County,NJ,445349,2070244951,2124271159,7885,28244160,48,1951
34007,Camden County,NJ,506471,573295201,589014475,17803,26630107,48,2149
34013,Essex County,NJ,798975,326557460,335195632,78513,59018323,51,28849
34015,Gloucester County,NJ,291636,833904538,872236726,3215,15758220,52,2035
34017,Hudson County,NJ,672391,119632168,161599532,145233,51575916,47,11009
34019,Hunterdon County,NJ,124371,1108065331,1132847852,1734,7590001,52,1728
34021,Mercer County,NJ,367430,581281416,592732563,13335,32093898,53,6475
34023,Middlesex County,NJ,825062,800871212,836330250,38458,64687010,51,20778
34025,Monmouth County,NJ,618795,1212563775,1723572762,25362,35826474,48,10749
34027,Morris County,NJ,491845,1192855212,1247142061,13991,58515215,51,12862
34029,Ocean County,NJ,607186,1627449879,2369414628,4487,21516075,52,18423
34031,Passaic County,NJ,501826,481767290,513824891,20121,23600289,48,11077
34035,Somerset County,NJ,328934,781816438,789825496,8944,40778240,51,6294
34039,Union County,NJ,556341,266160325,273216949,32780,40055247,48,12188
35001,Bernalillo County,NM,679121,3007639331,3023494462,5898,37865783,50,1863
35043,Sandoval County,NM,146748,9609141803,9619993828,452,3226655,53,859
35049,Santa Fe County,NM,150358,4947127762,4950504274,853,6685324,50,562
35053,Socorro County,NM,16637,17214061663,17218904674,16,519956,50,61
36001,Albany County,NY,305506,1354120790,1381245343,9504,31707107,51,3740
36005,Bronx County,NY,1418207,108908944,148597498,346240,49347608,47,65432
36007,Broome County,NY,190488,1828055107,1853172585,2803,10014469,51,558
36025,Delaware County,NY,44135,3735851364,3800670053,235,1940909,51,230
36027,Dutchess County,NY,294218,2060717226,2137634475,7956,14038485,51,7736
36029,Erie County,NY,918702,2700643194,3177539597,16600,58987645,53,10201
36039,Greene County,NY,47188,1676140493,1704341554,224,2360207,54,290
36043,Herkimer County,NY,61319,3655807440,3776227961,291,1986427,51,193
36047,Kings County,NY,2559903,179671325,250770298,729737,105937975,44,61944
36055,Monroe County,NY,741770,1701292247,3539746524,10773,49392931,51,4592
36057,Montgomery County,NY,49221,1044066971,1062666159,196,2002191,54,190
36059,Nassau County,NY,1356924,737085188,1174471823,113180,93325206,44,41522
36061,New York County,NY,1628706,58680498,87232205,521777,711974400,41,25153
36071,Orange County,NY,384940,2103901761,2171992497,9518,17471690,51,24500
36079,Putnam County,NY,98320,596526069,637786999,4057,3510354,54,3918
36081,Queens County,NY,2253858,281734474,461099393,563428,108755409,46,100895
36085,Richmond County,NY,476143,148972685,264925338,61905,17002204,48,24719
36087,Rockland County,NY,325789,449197039,516061292,12380,21469873,46,18685
36091,Saratoga County,NY,229863,2097879149,2185452212,932,11564651,46,1008
36093,Schenectady County,NY,155299,529858774,542456655,2876,8365412,52,1544
36103,Suffolk County,NY,1476601,2361492153,6146393884,46736,92983255,47,52388
36107,Tioga County,NY,48203,1343194501,1354252503,136,1936678,53,98
36109,Tompkins County,NY,102180,1229314961,1273102632,3141,6230181,53,1053
36111,Ulster County,NY,177573,2911757798,3006354744,2094,7171697,47,1581
36119,Westchester County,NY,967506,1115165961,1294976213,106155,84822522,42,39962
37019,Brunswick County,NC,142820,2199384967,2718303079,237,4175010,53,277
37025,Cabarrus County,NC,216453,935602088,942608779,776,7277356,50,496
37037,Chatham County,NC,74470,1765640373,1836275208,221,1584337,45,111
37049,Craven County,NC,102139,1830077186,2002792198,77,4912535,53,152
37063,Durham County,NC,321488,741907726,771461349,5209,40416632,50,1726
37067,Forsyth County,NC,382295,1056149964,1067934258,1702,25050740,50,588
37085,Harnett County,NC,135976,1541110995,1557478247,96,2465729,53,350
37101,Johnston County,NC,209339,2049281828,2060845116,203,5241124,50,219
37119,Mecklenburg County,NC,1110356,1356047125,1414386465,16382,114507946,50,5129
37133,Onslow County,NC,197938,1973417749,2344440391,288,9116657,50,101
37183,Wake County,NC,1111761,2162178923,2220251117,5821,76979769,42,715
37189,Watauga County,NC,56177,809160417,811492676,596,2204140,53,103
37191,Wayne County,NC,123131,1434638262,1444493453,217,5195047,53,164
37195,Wilson County,NC,81801,952012785,966345475,85,4372310,54,329
38101,Ward County,ND,67641,5213657405,5324880773,200,4168646,51,153
39013,Belmont County,OH,67006,1378198933,1401894995,133,6353459,52,189
39017,Butler County,OH,383134,1208541665,1217362246,814,20361163,52,728
39035,Cuyahoga County,OH,1235072,1184103772,3225904434,26889,100074594,48,5448
39049,Franklin County,OH,1316756,1378944435,1407978504,15308,97774525,53,6236
39093,Lorain County,OH,309833,1272238893,2391690486,751,11251295,53,1408
39095,Lucas County,OH,428348,882436042,1543212413,3253,26754711,54,3176
39103,Medina County,OH,179746,1091406482,1095604938,319,6987777,54,1046
39151,Stark County,OH,370606,1490064421,1503700518,2219,17168748,50,649
39153,Summit County,OH,541013,1069181981,1088140248,4559,30687321,52,1933
39155,Trumbull County,OH,197974,1600713063,1648704530,459,8010128,51,695
39157,Tuscarawas County,OH,91987,1469641516,1480050364,119,3828988,54,233
40027,Cleveland County,OK,284014,1395724193,1445437336,538,8108704,54,1920
40065,Jackson County,OK,24530,2078855906,2082970324,4,1283950,51,40
40071,Kay County,OK,43538,2381847043,2447447654,26,1847931,54,401
40109,Oklahoma County,OK,797434,1835845600,1860576186,2033,64352017,52,2643
40119,Payne County,OK,81784,1773393751,1805165177,431,3427886,54,268
40143,Tulsa County,OK,651552,1477122998,1520381378,1990,49075158,46,561
41005,Clackamas County,OR,418187,4845034547,4876907650,5591,21482671,51,761
41017,Deschutes County,OR,197692,7815545146,7910300904,307,9326898,50,388
41019,Douglas County,OR,110980,13042266635,13294300064,92,3938195,47,70
41029,Jackson County,OR,220944,7208597907,7255364319,1016,9323330,46,140
41035,Klamath County,OR,68238,15391639803,15895326393,162,2577225,46,42
41043,Linn County,OR,129749,5923636964,5973991231,248,5014306,51,643
41047,Marion County,OR,347818,3057615207,3084184682,2713,16212174,47,1126
41051,Multnomah County,OR,812855,1116558776,1204781044,49018,67121018,49,1327
41053,Polk County,OR,86085,1918983329,1927136444,226,2045571,50,196
41059,Umatilla County,OR,77950,8327974442,8369595705,113,3865074,41,44
41067,Washington County,OR,601592,1875846777,1881973787,18115,49680871,39,545
41071,Yamhill County,OR,107100,1854169188,1860660947,345,3688878,54,324
42003,Allegheny County,PA,1216045,1890994754,1928301160,58049,96697540,53,6239
42007,Beaver County,PA,163929,1125904407,1150067135,1577,8031494,54,1003
42017,Bucks County,PA,628270,1565461198,1610597639,10819,34399200,49,3050
42029,Chester County,PA,524989,1943848979,1966408457,7091,45687252,52,2752
42041,Cumberland County,PA,253370,1412836743,1425356007,858,15311473,52,634
42045,Delaware County,PA,566747,476088156,493660579,28288,34373311,45,1892
42069,Lackawanna County,PA,209674,1188216340,1204113765,856,10170820,54,2002
42077,Lehigh County,PA,369318,894071856,901881829,3599,23988329,54,9103
42079,Luzerne County,PA,317417,2305983750,2347214219,1616,16620004,54,7435
42089,Monroe County,PA,170271,1575378412,1598252350,3332,6513963,48,2087
42091,Montgomery County,PA,830915,1250855248,1261872010,22799,77554844,47,4970
42095,Northampton County,PA,305285,957377695,976804164,2716,14023008,51,4040
42101,Philadelphia County,PA,1584064,347661370,369587912,167607,120491943,48,11173
42103,Pike County,PA,55809,1411441242,1468133484,615,1427387,51,762
42125,Washington County,PA,206865,2219590657,2229738332,1443,15895056,52,503
42127,Wayne County,PA,51361,1879248516,1944081736,208,1726625,45,74
42133,York County,PA,449058,2341882851,2358824683,1657,20978990,54,1836
44007,Providence County,RI,638931,1060563722,1128422703,10030,36773753,40,253
44009,Washington County,RI,125577,852827384,1457597286,630,7037459,52,651
45007,Anderson County,SC,202558,1848867555,1957377410,125,7093200,54,876
45013,Beaufort County,SC,192122,1492286911,2391802849,333,7494920,53,1620
45019,Charleston County,SC,411406,2377399079,3517179038,2497,31412677,45,811
45045,Greenville County,SC,523542,2033302113,2058459472,1091,30906085,54,2327
45051,Horry County,SC,354081,2936222687,3248885907,329,12734507,54,918
45055,Kershaw County,SC,66551,1881552070,1917265246,37,2034163,45,966
45057,Lancaster County,SC,98012,1422080325,1437569077,124,3820694,50,268
45063,Lexington County,SC,298750,1810376222,1962282361,261,12268323,53,1109
45083,Spartanburg County,SC,319785,2092047951,2121235121,579,15295526,47,266
46005,Beadle County,SD,18453,3260040832,3275846220,131,1008786,49,259
46009,Bon Homme County,SD,6901,1459586265,1506385760,0,242896,51,27
46023,Charles Mix County,SD,9292,2842481185,2979097951,14,611445,49,27
46035,Davison County,SD,19775,1128284964,1131689520,152,1155059,49,42
46087,McCook County,SD,5586,1487184889,1494080605,25,259880,52,42
46099,Minnehaha County,SD,193134,2089691730,2107890226,871,17766273,49,452
46103,Pennington County,SD,113775,7191808283,7211715258,311,5802018,48,55
47013,Campbell County,TN,39842,1243615770,1290110447,13,917213,53,77
47037,Davidson County,TN,694144,1304032668,1360623108,7651,71674551,47,3984
47065,Hamilton County,TN,367804,1404654388,1491300221,1843,26341437,53,871
47089,Jefferson County,TN,54495,712051940,814075476,59,1514345,53,110
47093,Knox County,TN,470313,1316572232,1362130684,1664,27307967,52,1059
47149,Rutherford County,TN,332285,1603845509,1616299328,511,15039503,53,1491
47157,Shelby County,TN,937166,1977649595,2033221715,5115,65031814,47,3263
47163,Sullivan County,TN,158348,1070695045,1112934216,138,8169722,49,137
47187,Williamson County,TN,238412,1509616958,1512624938,428,22991779,44,928
48027,Bell County,TX,362924,2722825522,2817483543,656,16620763,52,652
48029,Bexar County,TX,2003554,3212140683,3253220395,21758,109073496,53,4314
48039,Brazoria County,TX,374264,3528352491,4166290468,164,17654526,53,1619
48085,Collin County,TX,1034730,2178894500,2295109962,5720,64924439,48,1741
48113,Dallas County,TX,2635516,2258614866,2353313838,34940,264438886,49,7192
48141,El Paso County,TX,839238,2624139561,2629590656,5210,32412416,53,1071
48157,Fort Bend County,TX,811688,2231486504,2293018588,5542,25918414,44,675
48167,Galveston County,TX,342139,981441986,2263123963,1386,15020639,53,1958
48183,Gregg County,TX,123945,708052198,714258612,73,8515870,48,63
48201,Harris County,TX,4713325,4416454882,4603596338,56681,387731505,44,2060
48209,Hays County,TX,230191,1755978790,1761016533,708,7138280,53,536
48285,Lavaca County,TX,20154,2511535251,2513417467,7,1176217,53,32
48321,Matagorda County,TX,36643,2830586734,4176388001,129,2239398,54,404
48339,Montgomery County,TX,607391,2700380211,2789134786,2583,24858535,49,975
48423,Smith County,TX,232751,2386603414,2459767927,268,11042024,52,630
48439,Tarrant County,TX,2102515,2236833515,2336938138,5700,120101296,49,2624
48453,Travis County,TX,1273954,2568875749,2649665557,20441,111568556,52,4522
49011,Davis County,UT,355481,774500758,1645194013,3628,14972633,46,639
49035,Salt Lake County,UT,1160437,1921943668,2086847019,21486,92409828,51,6113
49043,Summit County,UT,42145,4844778489,4871394435,450,3373698,51,2697
49053,Washington County,UT,177556,6287037057,6294818728,338,6088316,54,276
49057,Weber County,UT,260213,1492522446,1708980402,1813,11064186,48,334
50003,Bennington County,VT,35470,1748233047,1755161055,67,1716444,47,178
50007,Chittenden County,VT,163774,1389750172,1603977722,2358,11570630,51,2194
50023,Washington County,VT,58409,1779428779,1800606099,372,3825047,53,253
50027,Windsor County,VT,55062,2511194819,2530556917,184,2644860,53,336
51009,Amherst County,VA,31605,1227554630,1240453325,83,887197,52,60
51013,Arlington County,VA,236842,67333000,67606562,38904,35077695,48,980
51019,Bedford County,VA,78997,1968605129,2010723647,46,2112590,52,48
51041,Chesterfield County,VA,352802,1097033443,1131788870,804,17216677,53,996
51047,Culpeper County,VA,52605,982089169,991094306,287,1835220,52,74
51059,Fairfax County,VA,1147532,1012684309,1052811229,59503,,47,1959
51065,Fluvanna County,VA,27270,743630414,754377439,21,881852,52,63
51067,Franklin County,VA,56042,1788700725,1843079292,155,1523142,52,85
51085,Hanover County,VA,107766,1211818312,1224470983,175,5994502,52,119
51095,James City County,VA,76523,368724589,463970578,248,,52,1409
51105,Lee County,VA,23423,1127622401,1132519269,14,510324,52,35
51107,Loudoun County,VA,413538,1335828238,1350249611,7814,26377063,48,810
51109,Louisa County,VA,37591,1284976753,1322770887,128,2376613,52,137
51117,Mecklenburg County,VA,30587,1619502374,1759200167,26,1233915,48,59
51147,Prince Edward County,VA,22802,906395970,916436085,40,808980,52,44
51153,Prince William County,VA,470335,869562682,900451182,11732,,52,1640
51163,Rockbridge County,VA,22573,1545038082,1553875051,28,,52,32
51165,Rockingham County,VA,81948,2200943714,2211591335,55,,52,126
51177,Spotsylvania County,VA,136215,1039887175,1073004197,1737,,53,197
51510,Alexandria City,VA,159428,38676699,39749586,20227,15734949,52,659
51590,Danville City,VA,40044,110844524,113185888,376,,52,99
51630,Fredericksburg City,VA,29036,27067169,27244848,862,,52,44
51660,Harrisonburg City,VA,53016,44908390,45039470,590,,52,191
51810,Virginia Beach City,VA,449974,633832297,1288515923,2146,22621499,52,1395
53011,Clark County,WA,488241,1627765163,1697993010,4772,20743251,46,685
53013,Columbia County,WA,3985,2249624728,2262186490,4,467092,52,26
53025,Grant County,WA,97733,6939853494,7229815374,826,5790087,44,385
53027,Grays Harbor County,WA,75061,4924421612,5759111510,244,2847465,51,42
53029,Island County,WA,85141,540043252,1339864492,961,3157398,50,1365
53031,Jefferson County,WA,32221,4671590207,5666626241,201,1101987,46,162
53033,King County,WA,2252782,5478600963,5976276056,155109,303694235,1,26
53035,Kitsap County,WA,271473,1023381117,1465495926,11084,13056917,48,732
53037,Kittitas County,WA,47935,5949976986,6042412994,335,1866037,47,117
53043,Lincoln County,WA,10939,5984421210,6059687171,8,477384,54,26
53053,Pierce County,WA,904980,4319603700,4676112018,15011,44809301,46,3182
53057,Skagit County,WA,129205,4481247129,4965098842,482,8114344,49,1520
53061,Snohomish County,WA,822083,5404058573,5686970901,21329,43533409,39,5037
53063,Spokane County,WA,522798,4568452137,4611887082,6173,26482714,53,2397
53067,Thurston County,WA,290536,1871237475,2004885007,2185,14064850,51,631
53073,Whatcom County,WA,229247,5459429045,6487580265,2404,14639526,50,1630
53077,Yakima County,WA,250873,11122757280,11163925454,532,10517064,52,2868
55025,Dane County,WI,546695,3098910897,3205116214,15586,45531350,48,2108
55039,Fond du Lac County,WI,103403,1863666382,1983521008,124,5285833,51,490
55079,Milwaukee County,WI,945726,625440563,3080824198,24113,61228371,52,11770
55093,Pierce County,WI,42754,1486272236,1532951904,31,1195260,48,72
55101,Racine County,WI,196311,861398471,2051636913,1415,9648711,52,463
55117,Sheboygan County,WI,115340,1324851063,3292498796,222,7435577,52,252
55133,Waukesha County,WI,404198,1423769192,1503587237,1293,30987892,51,1488
55139,Winnebago County,WI,171907,1125846130,1498491482,668,10411532,53,252
56013,Fremont County,WY,39261,23785388824,23998157412,120,1645788,52,448
56033,Sheridan County,WY,30485,6535475109,6543461439,18,1397518,51,148
