City,FAA,IATA,ICAO,Airport,Role,Enplanements
Lincoln,LNK,LNK,KLNK,Lincoln Airport (was Lincoln Municipal),P-N,"162,876"
"Lihue, Kauai",LIH,LIH,PHLI,Lihue Airport,P-S,"1,458,940"
Lexington,LEX,LEX,KLEX,Blue Grass Airport,P-S,"638,316"
Lewiston,LWS,LWS,KLWS,Lewiston-Nez Perce County Airport,P-N,"72,724"
Lebanon,LEB,LEB,KLEB,Lebanon Municipal Airport,P-N,"10,245"
Lawton,LAW,LAW,KLAW,Lawton–Fort Sill Regional Airport,P-N,"51,088"
Latrobe,LBE,LBE,KLBE,Arnold Palmer Regional Airport,P-N,"151,704"
Las Vegas,LAS,LAS,KLAS,McCarran International Airport,P-L,"22,833,267"
Laredo,LRD,LRD,KLRD,Laredo International Airport,P-N,"101,115"
Laramie,LAR,LAR,KLAR,Laramie Regional Airport,P-N,"15,957"
Lansing,LAN,LAN,KLAN,Capital Region International Airport (was Lansing Capital City),P-N,"161,863"
"Lanai City, Lanai",LNY,LNY,PHNY,Lanai Airport,P-N,"43,275"
Lake Charles,LCH,LCH,KLCH,Lake Charles Regional Airport,P-N,"53,576"
Lafayette,LFT,LFT,KLFT,Lafayette Regional Airport,P-N,"206,667"
La Crosse,LSE,LSE,KLSE,La Crosse Regional Airport,P-N,"99,651"
Kotzebue,OTZ,OTZ,PAOT,Ralph Wien Memorial Airport,P-N,"64,481"
Kodiak,ADQ,ADQ,PADQ,Kodiak Airport,P-N,"79,682"
Knoxville,TYS,TYS,KTYS,McGhee Tyson Airport,P-S,"887,103"
King Salmon,AKN,AKN,PAKN,King Salmon Airport,P-N,"36,717"
Killeen,GRK,GRK,KGRK,Killeen-Fort Hood Regional Airport / Robert Gray Army Airfield,P-N,"157,161"
Key West,EYW,EYW,KEYW,Key West International Airport,P-S,"380,505"
Ketchikan,KTN,KTN,PAKT,Ketchikan International Airport,P-N,"127,881"
KENTUCKY,,,,,,
Kenai,ENA,ENA,PAEN,Kenai Municipal Airport,P-N,"92,485"
"Kaunakakai, Molokai",MKK,MKK,PHMK,Molokai Airport,P-N,"92,560"
Kansas City,MCI,MCI,KMCI,Kansas City International Airport (originally Mid-Continent International Airport),P-M,"5,391,557"
KANSAS,,,,,,
Kalispell,GPI,FCA,KGPI,Glacier Park International Airport,P-N,"247,816"
Kalamazoo,AZO,AZO,KAZO,Kalamazoo/Battle Creek International Airport,P-N,"154,242"
"Kailua-Kona, Hawaii",KOA,KOA,PHKO,Ellison Onizuka Kona International Airport at Keahole,P-S,"1,569,602"
"Kahului, Maui",OGG,OGG,PHOG,Kahului Airport,P-M,"3,352,813"
Juneau,JNU,JNU,PAJN,Juneau International Airport,P-N,"420,442"
Joplin,JLN,JLN,KJLN,Joplin Regional Airport,P-N,"27,930"
Jacksonville,JAX,JAX,KJAX,Jacksonville International Airport,P-M,"2,729,129"
Jacksonville,OAJ,OAJ,KOAJ,Albert J. Ellis Airport,P-N,"149,987"
Jackson Hole,JAC,JAC,KJAC,Jackson Hole Airport,P-N,"342,044"
Jackson,JAN,JAN,KJAN,Jackson–Evers International Airport,P-S,"491,464"
Ithaca,ITH,ITH,KITH,Ithaca Tompkins International Airport,P-N,"97,212"
Islip,ISP,ISP,KISP,Long Island MacArthur Airport,P-S,"648,593"
Iron Mountain,IMT,IMT,KIMT,Ford Airport,P-N,"12,604"
IOWA,,,,,,
International Falls,INL,INL,KINL,Falls International Airport,P-N,"13,831"
Indianapolis,IND,IND,KIND,Indianapolis International Airport,P-M,"4,216,766"
INDIANA,,,,,,
ILLINOIS,,,,,,
Idaho Falls,IDA,IDA,KIDA,Idaho Falls Regional Airport (Fanning Field),P-N,"146,213"
IDAHO,,,,,,
Hyannis,HYA,HYA,KHYA,Barnstable Municipal Airport (Boardman/Polando Field),P-N,"31,027"
Huntsville,HSV,HSV,KHSV,Huntsville International Airport (Carl T. Jones Field),P-S,"527,801"
Huntington,HTS,HTS,KHTS,Tri-State Airport (Milton J. Ferguson Field),P-N,"98,489"
Houston,IAH,IAH,KIAH,George Bush Intercontinental Airport,P-L,"20,062,072"
Houston,HOU,HOU,KHOU,William P. Hobby Airport,P-M,"6,285,181"
"Honolulu, Oahu",HNL,HNL,PHNL,Daniel K. Inouye International Airport,P-L,"9,656,340"
Homer,HOM,HOM,PAHO,Homer Airport,P-N,"44,117"
Hobbs,HOB,HOB,KHOB,Lea County Regional Airport,P-N,"14,707"
Hilton Head,HXD,HHH,KHXD,Hilton Head Airport,P-N,"30,956"
"Hilo, Hawaii",ITO,ITO,PHTO,Hilo International Airport,P-S,"640,757"
Hibbing,HIB,HIB,KHIB,Range Regional Airport (was Chisholm–Hibbing Airport),P-N,"12,654"
Helena,HLN,HLN,KHLN,Helena Regional Airport,P-N,"103,239"
Hayden,HDN,HDN,KHDN,Yampa Valley Airport (Yampa Valley Regional),P-N,"34,979"
HAWAII,,,,,,
Hartford,BDL,BDL,KBDL,Bradley International Airport,P-M,"2,982,194"
Harrisburg,MDT,MDT,KMDT,Harrisburg International Airport,P-S,"636,916"
Harlingen,HRL,HRL,KHRL,Valley International Airport,P-N,"263,760"
Hancock,CMX,CMX,KCMX,Houghton County Memorial Airport,P-N,"25,439"
Hagerstown,HGR,HGR,KHGR,Hagerstown Regional Airport (Richard A. Henson Field),P-N,"23,654"
Gunnison,GUC,GUC,KGUC,Gunnison-Crested Butte Regional Airport,P-N,"30,780"
Gulfport / Biloxi,GPT,GPT,KGPT,Gulfport–Biloxi International Airport,P-S,"305,157"
GUAM,,,,,,
Greenville,PGV,PGV,KPGV,Pitt-Greenville Airport,P-N,"47,457"
Greenville,GSP,GSP,KGSP,Greenville-Spartanburg International Airport (Roger Milliken Field),P-S,"991,276"
Greensboro,GSO,GSO,KGSO,Piedmont Triad International Airport,P-S,"848,261"
Green Bay,GRB,GRB,KGRB,Green Bay–Austin Straubel International Airport,P-N,"314,909"
Great Falls,GTF,GTF,KGTF,Great Falls International Airport,P-N,"176,730"
Grand Rapids,GRR,GRR,KGRR,Gerald R. Ford International Airport,P-S,"1,334,979"
Grand Junction,GJT,GJT,KGJT,Grand Junction Regional Airport (Walker Field),P-N,"218,319"
Grand Island,GRI,GRI,KGRI,Central Nebraska Regional Airport,P-N,"68,879"
Grand Forks,GFK,GFK,KGFK,Grand Forks International Airport,P-N,"132,557"
Grand Canyon,GCN,GCN,KGCN,Grand Canyon National Park Airport,P-N,"319,206"
Gillette,GCC,GCC,KGCC,Gillette–Campbell County Airport,P-N,"28,383"
GEORGIA,,,,,,
Garden City,GCK,GCK,KGCK,Garden City Regional Airport,P-N,"26,825"
Galena,GAL,GAL,PAGA,Edward G. Pitka Sr. Airport,P-N,"10,532"
Gainesville,GNV,GNV,KGNV,Gainesville Regional Airport,P-N,"206,330"
Friday Harbor,FHR,FRD,KFHR,Friday Harbor Airport,P-N,"12,831"
Fresno,FAT,FAT,KFAT,Fresno Yosemite International Airport,P-S,"761,298"
Fort Wayne,FWA,FWA,KFWA,Fort Wayne International Airport,P-N,"360,369"
Fort Walton Beach,VPS,VPS,KVPS,Destin–Fort Walton Beach Airport / Eglin Air Force Base,P-S,"440,002"
Fort Smith,FSM,FSM,KFSM,Fort Smith Regional Airport,P-N,"83,920"
Fort Myers,RSW,RSW,KRSW,Southwest Florida International Airport,P-M,"4,239,261"
Fort Lauderdale,FLL,FLL,KFLL,Fort Lauderdale–Hollywood International Airport,P-L,"14,263,270"
FLORIDA,,,,,,
Florence,FLO,FLO,KFLO,Florence Regional Airport,P-N,"45,300"
Flint,FNT,FNT,KFNT,Bishop International Airport,P-S,"398,508"
Flagstaff,FLG,FLG,KFLG,Flagstaff Pulliam Airport,P-N,"64,578"
Fayetteville,XNA,XNA,KXNA,Northwest Arkansas Regional Airport,P-S,"673,810"
Fayetteville,FAY,FAY,KFAY,Fayetteville Regional Airport (Grannis Field),P-N,"224,541"
Farmingdale,FRG,FRG,KFRG,Republic Airport,P-N,"10,910"
Fargo,FAR,FAR,KFAR,Hector International Airport,P-S,"402,976"
Fairbanks,FAI,FAI,PAFA,Fairbanks International Airport,P-S,"538,881"
Evansville,EVV,EVV,KEVV,Evansville Regional Airport,P-N,"204,352"
Eugene,EUG,EUG,KEUG,Eugene Airport (Mahlon Sweet Field),P-N,"483,224"
Escanaba,ESC,ESC,KESC,Delta County Airport,P-N,"16,822"
Erie,ERI,ERI,KERI,Erie International Airport (Tom Ridge Field),P-N,"95,924"
Elmira,ELM,ELM,KELM,Elmira/Corning Regional Airport,P-N,"126,472"
Elko,EKO,EKO,KEKO,Elko Regional Airport (J.C. Harris Field),P-N,"14,893"
El Paso,ELP,ELP,KELP,El Paso International Airport,P-M,"1,414,376"
Eau Claire,EAU,EAU,KEAU,Chippewa Valley Regional Airport,P-N,"23,950"
Eagle/Vail,EGE,EGE,KEGE,Eagle County Regional Airport,P-N,"163,840"
Durango,DRO,DRO,KDRO,Durango-La Plata County Airport,P-N,"187,789"
Duluth,DLH,DLH,KDLH,Duluth International Airport,P-N,"124,284"
Dubuque,DBQ,DBQ,KDBQ,Dubuque Regional Airport,P-N,"37,954"
Dothan,DHN,DHN,KDHN,Dothan Regional Airport,P-N,"49,411"
Dillingham,DLG,DLG,PADL,Dillingham Airport,P-N,"33,616"
Dickinson,DIK,DIK,KDIK,Dickinson Theodore Roosevelt Regional Airport,P-N,"16,822"
Detroit,DTW,DTW,KDTW,Detroit Metropolitan Airport,P-L,"16,847,135"
Des Moines,DSM,DSM,KDSM,Des Moines International Airport,P-S,"1,216,357"
Denver,DEN,DEN,KDEN,Denver International Airport,P-L,"28,267,394"
DELAWARE,,,,,,
Deadhorse,SCC,SCC,PASC,Deadhorse Airport (Prudhoe Bay Airport),P-N,"51,205"
Daytona Beach,DAB,DAB,KDAB,Daytona Beach International Airport,P-N,"342,495"
Dayton,DAY,DAY,KDAY,James M. Cox Dayton International Airport,P-S,"1,019,922"
Dallas,DAL,DAL,KDAL,Dallas Love Field,P-M,"7,554,596"
Dallas,DFW,DFW,KDFW,Dallas/Fort Worth International Airport,P-L,"31,283,579"
Culebra,CPX,CPX,TJCP,Benjamín Rivera Noriega Airport,P-N,"31,141"
Corpus Christi,CRP,CRP,KCRP,Corpus Christi International Airport,P-N,"325,815"
Cordova,CDV,CDV,PACV,Merle K. (Mudhole) Smith Airport,P-N,"18,649"
CONNECTICUT,,,,,,
Concord,JQF,USA,KJQF,Concord Regional Airport,P-N,"90,338"
Columbus,CSG,CSG,KCSG,Columbus Metropolitan Airport,P-N,"44,813"
Columbus,GTR,GTR,KGTR,Golden Triangle Regional Airport,P-N,"40,823"
Columbus,CMH,CMH,KCMH,John Glenn Columbus International Airport,P-M,"3,567,864"
Columbus,LCK,LCK,KLCK,Rickenbacker International Airport,P-N,"102,751"
Columbia,COU,COU,KCOU,Columbia Regional Airport,P-N,"65,014"
Columbia,CAE,CAE,KCAE,Columbia Metropolitan Airport,P-S,"553,658"
Colorado Springs,COS,COS,KCOS,City of Colorado Springs Municipal Airport,P-S,"657,694"
COLORADO,,,,,,
College Station,CLL,CLL,KCLL,Easterwood Airport (Easterwood Field),P-N,"78,907"
Cody,COD,COD,KCOD,Yellowstone Regional Airport,P-N,"40,340"
Cleveland,CLE,CLE,KCLE,Cleveland-Hopkins International Airport,P-M,"4,083,476"
Clarksburg,CKB,CKB,KCKB,North Central West Virginia Airport (was Harrison-Marion Regional),P-N,"26,025"
Cincinnati/Covington,CVG,CVG,KCVG,Cincinnati/Northern Kentucky International Airport,P-M,"3,269,979"
Cincinnati,LUK,LUK,KLUK,Cincinnati Municipal Lunken Airport,P-N,"25,706"
"Christiansted, St. Croix",STX,STX,TISX,Henry E. Rohlsen Airport,P-N,"196,047"
Chicago,ORD,ORD,KORD,Chicago O'Hare International Airport,P-L,"83,245,472"
Chicago,MDW,MDW,KMDW,Chicago Midway International Airport,P-L,"22,027,737"
Chattanooga,CHA,CHA,KCHA,Chattanooga Metropolitan Airport (Lovell Field),P-N,"422,442"
Charlottesville,CHO,CHO,KCHO,Charlottesville–Albemarle Airport,P-N,"295,930"
"Charlotte Amalie, St. Thomas",STT,STT,TIST,Cyril E. King Airport,P-S,"729,382"
Charlotte,CLT,CLT,KCLT,Charlotte/Douglas International Airport,P-L,"21,511,880"
Charleston,CHS,CHS,KCHS,Charleston International Airport / Charleston AFB,P-S,"1,811,695"
Charleston,CRW,CRW,KCRW,Yeager Airport,P-N,"213,412"
Champaign,CMI,CMI,KCMI,University of Illinois - Willard Airport,P-N,"89,318"
Ceiba,RVR,NRR,TJRV,José Aponte de la Torre Airport,P-N,"43,005"
Cedar Rapids,CID,CID,KCID,The Eastern Iowa Airport,P-S,"547,786"
Cedar City,CDC,CDC,KCDC,Cedar City Regional Airport,P-N,"14,413"
Casper,CPR,CPR,KCPR,Casper/Natrona County International Airport,P-N,"92,805"
CALIFORNIA,,,,,,
Butte,BTM,BTM,KBTM,Bert Mooney Airport,P-N,"25,890"
Burlington,BTV,BTV,KBTV,Burlington International Airport,P-S,"593,311"
Burbank,BUR,BUR,KBUR,Hollywood Burbank Airport (was Bob Hope Airport),P-M,"2,077,892"
Bullhead City,IFP,IFP,KIFP,Laughlin/Bullhead International Airport,P-N,"109,334"
Buffalo,BUF,BUF,KBUF,Buffalo Niagara International Airport,P-M,"2,348,512"
Brunswick,BQK,BQK,KBQK,Brunswick Golden Isles Airport,P-N,"36,054"
Brownsville,BRO,BRO,KBRO,Brownsville/South Padre Island International Airport,P-N,"120,151"
Brainerd,BRD,BRD,KBRD,Brainerd Lakes Regional Airport,P-N,"18,200"
Bozeman,BZN,BZN,KBZN,Bozeman Yellowstone International Airport (was Gallatin Field Airport),P-S,"553,245"
Boulder City,BVU,BLD,KBVU,Boulder City Municipal Airport,P-N,"211,615"
Boston,BOS,BOS,KBOS,Gen. Edward Lawrence Logan International Airport,P-L,"17,759,044"
Boise,BOI,BOI,KBOI,Boise Airport (Boise Air Terminal) (Gowen Field),P-S,"1,633,507"
Bloomington,BMI,BMI,KBMI,Central Illinois Regional Airport at Bloomington-Normal,P-N,"274,677"
Block Island,BID,BID,KBID,Block Island State Airport,P-N,"17,225"
Bismarck,BIS,BIS,KBIS,Bismarck Municipal Airport,P-N,"273,980"
Birmingham,BHM,BHM,KBHM,Birmingham–Shuttlesworth International Airport,P-S,"1,304,467"
Binghamton,BGM,BGM,KBGM,Greater Binghamton Airport (Edwin A. Link Field),P-N,"33,425"
Billings,BIL,BIL,KBIL,Billings Logan International Airport,P-S,"423,213"
Bethel,BET,BET,PABE,Bethel Airport (also see Bethel Seaplane Base),P-N,"155,791"
Bemidji,BJI,BJI,KBJI,Bemidji Regional Airport,P-N,"25,510"
Bellingham,BLI,BLI,KBLI,Bellingham International Airport,P-S,"415,285"
Belleville,BLV,BLV,KBLV,MidAmerica St. Louis Airport / Scott Air Force Base,P-N,"245,028"
Beaumont,BPT,BPT,KBPT,Jack Brooks Regional Airport (was Southeast Texas Regional),P-N,"26,518"
Baton Rouge,BTR,BTR,KBTR,Baton Rouge Metropolitan Airport (Ryan Field),P-N,"364,200"
Barrow,BRW,BRW,PABR,Wiley Post–Will Rogers Memorial Airport,P-N,"45,300"
Bangor,BGR,BGR,KBGR,Bangor International Airport,P-N,"269,013"
Baltimore,BWI,BWI,KBWI,Baltimore/Washington International Thurgood Marshall Airport,P-L,"13,371,816"
Bakersfield,BFL,BFL,KBFL,Meadows Field,P-N,"100,433"
Austin,AUS,AUS,KAUS,Austin-Bergstrom International Airport,P-M,"6,095,545"
Augusta,AGS,AGS,KAGS,Augusta Regional Airport (Bush Field),P-N,"270,797"
Atlantic City,ACY,ACY,KACY,Atlantic City International Airport,P-S,"589,091"
Atlanta,ATL,ATL,KATL,Hartsfield–Jackson Atlanta International Airport,P-L,"50,501,858"
Aspen,ASE,ASE,KASE,Aspen-Pitkin County Airport (Sardy Field),P-N,"254,392"
Asheville,AVL,AVL,KAVL,Asheville Regional Airport,P-N,"416,939"
ARKANSAS,,,,,,
ARIZONA,,,,,,
Arcata/Eureka,ACV,ACV,KACV,Arcata Airport,P-N,"69,732"
Appleton,ATW,ATW,KATW,Appleton International Airport,P-N,"348,026"
Aniak,ANI,ANI,PANI,Aniak Airport,P-N,"13,688"
Anchorage,LHD,,PALH,Lake Hood Seaplane Base (also see Lake Hood Airstrip),P-N,"23,382"
Anchorage,MRI,MRI,PAMR,Merrill Field,P-N,"19,144"
Anchorage,ANC,ANC,PANC,Ted Stevens Anchorage International Airport,P-M,"2,563,524"
AMERICAN SAMOA,,,,,,
Amarillo,AMA,AMA,KAMA,Rick Husband Amarillo International Airport,P-N,"334,815"
Alpena,APN,APN,KAPN,Alpena County Regional Airport,P-N,"10,031"
Allentown,ABE,ABE,KABE,Lehigh Valley International Airport (was Allentown–Bethlehem–Easton International Airport),P-N,"376,769"
Alexandria,AEX,AEX,KAEX,Alexandria International Airport,P-N,"129,776"
Albuquerque,ABQ,ABQ,KABQ,Albuquerque International Sunport,P-M,"2,341,719"
Albany,ABY,ABY,KABY,Southwest Georgia Regional Airport,P-N,"34,226"
Albany,ALB,ALB,KALB,Albany International Airport,P-S,"1,393,666"
ALASKA,,,,,,
ALABAMA,,,,,,
Akron,CAK,CAK,KCAK,Akron-Canton Regional Airport,P-S,"685,553"
Aguadilla,BQN,BQN,TJBQ,Rafael Hernández International Airport,P-N,"257,871"
Agana / Tamuning,GUM,GUM,PGUM,Antonio B. Won Pat International Airport,P-S,"1,444,299"
Abilene,ABI,ABI,KABI,Abilene Regional Airport,P-N,"84,809"
Aberdeen,ABR,ABR,KABR,Aberdeen Regional Airport,P-N,"26,529"
